	IN	OUT	RMSE	MAE	span	delta
0	2	1	1.58	1.50	600	1000
1	2	1	1.58	1.50	650	1000
2	2	1	1.58	1.50	700	1000
3	2	2	1.41	1.00	750	1000
4	2	2	1.41	1.00	800	1000
5	2	2	1.41	1.00	850	1000
6	2	2	1.41	1.00	900	1000
7	2	2	1.41	1.00	950	1000
8	2	2	1.41	1.00	1000	1000
9	2	2	1.41	1.00	1050	1000
10	2	2	1.41	1.00	1100	1000
11	2	2	1.41	1.00	1150	1000
12	2	2	1.41	1.00	1200	1000
13	2	1	1.58	1.50	600	1050
14	2	1	1.58	1.50	650	1050
15	2	1	1.58	1.50	700	1050
16	2	2	1.41	1.00	750	1050
17	2	2	1.41	1.00	800	1050
18	2	2	1.41	1.00	850	1050
19	2	2	1.41	1.00	900	1050
20	2	2	1.41	1.00	950	1050
21	2	2	1.41	1.00	1000	1050
22	2	2	1.41	1.00	1050	1050
23	2	2	1.41	1.00	1100	1050
24	2	2	1.41	1.00	1150	1050
25	2	2	1.41	1.00	1200	1050
26	2	1	1.58	1.50	600	1100
27	2	1	1.58	1.50	650	1100
28	2	1	1.58	1.50	700	1100
29	2	2	1.41	1.00	750	1100
30	2	2	1.41	1.00	800	1100
31	2	2	1.41	1.00	850	1100
32	2	2	1.41	1.00	900	1100
33	2	2	1.41	1.00	950	1100
34	2	2	1.41	1.00	1000	1100
35	2	2	1.41	1.00	1050	1100
36	2	2	1.41	1.00	1100	1100
37	2	2	1.41	1.00	1150	1100
38	2	2	1.41	1.00	1200	1100
39	2	1	1.58	1.50	600	1150
40	2	1	1.58	1.50	650	1150
41	2	1	1.58	1.50	700	1150
42	2	2	1.41	1.00	750	1150
43	2	2	1.41	1.00	800	1150
44	2	2	1.41	1.00	850	1150
45	2	2	1.41	1.00	900	1150
46	2	2	1.41	1.00	950	1150
47	2	2	1.41	1.00	1000	1150
48	2	2	1.41	1.00	1050	1150
49	2	2	1.41	1.00	1100	1150
50	2	2	1.41	1.00	1150	1150
51	2	2	1.41	1.00	1200	1150
52	2	1	1.58	1.50	600	1200
53	2	1	1.58	1.50	650	1200
54	2	1	1.58	1.50	700	1200
55	2	2	1.41	1.00	750	1200
56	2	2	1.41	1.00	800	1200
57	2	2	1.41	1.00	850	1200
58	2	2	1.41	1.00	900	1200
59	2	2	1.41	1.00	950	1200
60	2	2	1.41	1.00	1000	1200
61	2	2	1.41	1.00	1050	1200
62	2	2	1.41	1.00	1100	1200
63	2	2	1.41	1.00	1150	1200
64	2	2	1.41	1.00	1200	1200
65	2	1	1.58	1.50	600	1250
66	2	1	1.58	1.50	650	1250
67	2	1	1.58	1.50	700	1250
68	2	2	1.41	1.00	750	1250
69	2	2	1.41	1.00	800	1250
70	2	2	1.41	1.00	850	1250
71	2	2	1.41	1.00	900	1250
72	2	2	1.41	1.00	950	1250
73	2	2	1.41	1.00	1000	1250
74	2	2	1.41	1.00	1050	1250
75	2	2	1.41	1.00	1100	1250
76	2	2	1.41	1.00	1150	1250
77	2	2	1.41	1.00	1200	1250
78	2	1	1.58	1.50	600	1300
79	2	1	1.58	1.50	650	1300
80	2	1	1.58	1.50	700	1300
81	2	2	1.41	1.00	750	1300
82	2	2	1.41	1.00	800	1300
83	2	2	1.41	1.00	850	1300
84	2	2	1.41	1.00	900	1300
85	2	2	1.41	1.00	950	1300
86	2	2	1.41	1.00	1000	1300
87	2	2	1.41	1.00	1050	1300
88	2	2	1.41	1.00	1100	1300
89	2	2	1.41	1.00	1150	1300
90	2	2	1.41	1.00	1200	1300
91	2	1	1.58	1.50	600	1350
92	2	1	1.58	1.50	650	1350
93	2	1	1.58	1.50	700	1350
94	2	2	1.41	1.00	750	1350
95	2	2	1.41	1.00	800	1350
96	2	2	1.41	1.00	850	1350
97	2	2	1.41	1.00	900	1350
98	2	2	1.41	1.00	950	1350
99	2	2	1.41	1.00	1000	1350
100	2	2	1.41	1.00	1050	1350
101	2	2	1.41	1.00	1100	1350
102	2	2	1.41	1.00	1150	1350
103	2	2	1.41	1.00	1200	1350
104	2	1	1.58	1.50	600	1400
105	2	1	1.58	1.50	650	1400
106	2	1	1.58	1.50	700	1400
107	2	2	1.41	1.00	750	1400
108	2	2	1.41	1.00	800	1400
109	2	2	1.41	1.00	850	1400
110	2	2	1.41	1.00	900	1400
111	2	2	1.41	1.00	950	1400
112	2	2	1.41	1.00	1000	1400
113	2	2	1.41	1.00	1050	1400
114	2	2	1.41	1.00	1100	1400
115	2	2	1.41	1.00	1150	1400
116	2	2	1.41	1.00	1200	1400
117	2	1	1.58	1.50	600	1450
118	2	1	1.58	1.50	650	1450
119	2	1	1.58	1.50	700	1450
120	2	2	1.41	1.00	750	1450
121	2	2	1.41	1.00	800	1450
122	2	2	1.41	1.00	850	1450
123	2	2	1.41	1.00	900	1450
124	2	2	1.41	1.00	950	1450
125	2	2	1.41	1.00	1000	1450
126	2	2	1.41	1.00	1050	1450
127	2	2	1.41	1.00	1100	1450
128	2	2	1.41	1.00	1150	1450
129	2	2	1.41	1.00	1200	1450
130	2	1	1.58	1.50	600	1500
131	2	1	1.58	1.50	650	1500
132	2	1	1.58	1.50	700	1500
133	2	2	1.41	1.00	750	1500
134	2	2	1.41	1.00	800	1500
135	2	2	1.41	1.00	850	1500
136	2	2	1.41	1.00	900	1500
137	2	2	1.41	1.00	950	1500
138	2	2	1.41	1.00	1000	1500
139	2	2	1.41	1.00	1050	1500
140	2	2	1.41	1.00	1100	1500
141	2	2	1.41	1.00	1150	1500
142	2	2	1.41	1.00	1200	1500
143	2	1	1.58	1.50	600	1550
144	2	1	1.58	1.50	650	1550
145	2	1	1.58	1.50	700	1550
146	2	2	1.41	1.00	750	1550
147	2	2	1.41	1.00	800	1550
148	2	2	1.41	1.00	850	1550
149	2	2	1.41	1.00	900	1550
150	2	2	1.41	1.00	950	1550
151	2	2	1.41	1.00	1000	1550
152	2	2	1.41	1.00	1050	1550
153	2	2	1.41	1.00	1100	1550
154	2	2	1.41	1.00	1150	1550
155	2	2	1.41	1.00	1200	1550
156	2	1	1.58	1.50	600	1600
157	2	1	1.58	1.50	650	1600
158	2	1	1.58	1.50	700	1600
159	2	2	1.41	1.00	750	1600
160	2	2	1.41	1.00	800	1600
161	2	2	1.41	1.00	850	1600
162	2	2	1.41	1.00	900	1600
163	2	2	1.41	1.00	950	1600
164	2	2	1.41	1.00	1000	1600
165	2	2	1.41	1.00	1050	1600
166	2	2	1.41	1.00	1100	1600
167	2	2	1.41	1.00	1150	1600
168	2	2	1.41	1.00	1200	1600
169	2	1	1.58	1.50	600	1650
170	2	1	1.58	1.50	650	1650
171	2	1	1.58	1.50	700	1650
172	2	2	1.41	1.00	750	1650
173	2	2	1.41	1.00	800	1650
174	2	2	1.41	1.00	850	1650
175	2	2	1.41	1.00	900	1650
176	2	2	1.41	1.00	950	1650
177	2	2	1.41	1.00	1000	1650
178	2	2	1.41	1.00	1050	1650
179	2	2	1.41	1.00	1100	1650
180	2	2	1.41	1.00	1150	1650
181	2	2	1.41	1.00	1200	1650
182	2	1	1.58	1.50	600	1700
183	2	1	1.58	1.50	650	1700
184	2	1	1.58	1.50	700	1700
185	2	2	1.41	1.00	750	1700
186	2	2	1.41	1.00	800	1700
187	2	2	1.41	1.00	850	1700
188	2	2	1.41	1.00	900	1700
189	2	2	1.41	1.00	950	1700
190	2	2	1.41	1.00	1000	1700
191	2	2	1.41	1.00	1050	1700
192	2	2	1.41	1.00	1100	1700
193	2	2	1.41	1.00	1150	1700
194	2	2	1.41	1.00	1200	1700
195	2	1	1.58	1.50	600	1750
196	2	1	1.58	1.50	650	1750
197	2	1	1.58	1.50	700	1750
198	2	2	1.41	1.00	750	1750
199	2	2	1.41	1.00	800	1750
200	2	2	1.41	1.00	850	1750
201	2	2	1.41	1.00	900	1750
202	2	2	1.41	1.00	950	1750
203	2	2	1.41	1.00	1000	1750
204	2	2	1.41	1.00	1050	1750
205	2	2	1.41	1.00	1100	1750
206	2	2	1.41	1.00	1150	1750
207	2	2	1.41	1.00	1200	1750
208	2	1	1.58	1.50	600	1800
209	2	1	1.58	1.50	650	1800
210	2	1	1.58	1.50	700	1800
211	2	2	1.41	1.00	750	1800
212	2	2	1.41	1.00	800	1800
213	2	2	1.41	1.00	850	1800
214	2	2	1.41	1.00	900	1800
215	2	2	1.41	1.00	950	1800
216	2	2	1.41	1.00	1000	1800
217	2	2	1.41	1.00	1050	1800
218	2	2	1.41	1.00	1100	1800
219	2	2	1.41	1.00	1150	1800
220	2	2	1.41	1.00	1200	1800
221	2	1	1.58	1.50	600	1850
222	2	1	1.58	1.50	650	1850
223	2	1	1.58	1.50	700	1850
224	2	2	1.41	1.00	750	1850
225	2	2	1.41	1.00	800	1850
226	2	2	1.41	1.00	850	1850
227	2	2	1.41	1.00	900	1850
228	2	2	1.41	1.00	950	1850
229	2	2	1.41	1.00	1000	1850
230	2	2	1.41	1.00	1050	1850
231	2	2	1.41	1.00	1100	1850
232	2	2	1.41	1.00	1150	1850
233	2	2	1.41	1.00	1200	1850
234	2	1	1.58	1.50	600	1900
235	2	1	1.58	1.50	650	1900
236	2	1	1.58	1.50	700	1900
237	2	2	1.41	1.00	750	1900
238	2	2	1.41	1.00	800	1900
239	2	2	1.41	1.00	850	1900
240	2	2	1.41	1.00	900	1900
241	2	2	1.41	1.00	950	1900
242	2	2	1.41	1.00	1000	1900
243	2	2	1.41	1.00	1050	1900
244	2	2	1.41	1.00	1100	1900
245	2	2	1.41	1.00	1150	1900
246	2	2	1.41	1.00	1200	1900
