4;1;1.00;1.00;400;800
4;1;1.00;1.00;450;800
4;1;1.00;1.00;500;800
4;1;1.00;1.00;550;800
4;1;1.00;1.00;600;800
4;1;1.00;1.00;650;800
4;1;1.00;1.00;700;800
4;2;0.71;0.50;750;800
4;2;0.71;0.50;800;800
4;2;0.71;0.50;850;800
4;2;0.71;0.50;900;800
4;2;0.71;0.50;950;800
4;2;0.71;0.50;1000;800
4;2;0.71;0.50;1050;800
4;2;0.71;0.50;1100;800
4;2;0.71;0.50;1150;800
4;2;0.71;0.50;1200;800
4;1;1.00;1.00;400;850
4;1;1.00;1.00;450;850
4;1;1.00;1.00;500;850
4;1;1.00;1.00;550;850
4;1;1.00;1.00;600;850
4;1;1.00;1.00;650;850
4;1;1.00;1.00;700;850
4;2;0.71;0.50;750;850
4;2;0.71;0.50;800;850
4;2;0.71;0.50;850;850
4;2;0.71;0.50;900;850
4;2;0.71;0.50;950;850
4;2;0.71;0.50;1000;850
4;2;0.71;0.50;1050;850
4;2;0.71;0.50;1100;850
4;2;0.71;0.50;1150;850
4;2;0.71;0.50;1200;850
4;1;1.00;1.00;400;900
4;1;1.00;1.00;450;900
4;1;1.00;1.00;500;900
4;1;1.00;1.00;550;900
4;1;1.00;1.00;600;900
4;1;1.00;1.00;650;900
4;1;1.00;1.00;700;900
4;2;0.71;0.50;750;900
4;2;0.71;0.50;800;900
4;2;0.71;0.50;850;900
4;2;0.71;0.50;900;900
4;2;0.71;0.50;950;900
4;2;0.71;0.50;1000;900
4;2;0.71;0.50;1050;900
4;2;0.71;0.50;1100;900
4;2;0.71;0.50;1150;900
4;2;0.71;0.50;1200;900
4;1;1.00;1.00;400;950
4;1;1.00;1.00;450;950
4;1;1.00;1.00;500;950
4;1;1.00;1.00;550;950
4;1;1.00;1.00;600;950
4;1;1.00;1.00;650;950
4;1;1.00;1.00;700;950
4;2;0.71;0.50;750;950
4;2;0.71;0.50;800;950
4;2;0.71;0.50;850;950
4;2;0.71;0.50;900;950
4;2;0.71;0.50;950;950
4;2;0.71;0.50;1000;950
4;2;0.71;0.50;1050;950
4;2;0.71;0.50;1100;950
4;2;0.71;0.50;1150;950
4;2;0.71;0.50;1200;950
4;1;1.00;1.00;400;1000
4;1;1.00;1.00;450;1000
4;1;1.00;1.00;500;1000
4;1;1.00;1.00;550;1000
4;1;1.00;1.00;600;1000
4;1;1.00;1.00;650;1000
4;1;1.00;1.00;700;1000
4;2;0.71;0.50;750;1000
4;2;0.71;0.50;800;1000
4;2;0.71;0.50;850;1000
4;2;0.71;0.50;900;1000
4;2;0.71;0.50;950;1000
4;2;0.71;0.50;1000;1000
4;2;0.71;0.50;1050;1000
4;2;0.71;0.50;1100;1000
4;2;0.71;0.50;1150;1000
4;2;0.71;0.50;1200;1000
4;1;1.00;1.00;400;1050
4;1;1.00;1.00;450;1050
4;1;1.00;1.00;500;1050
4;1;1.00;1.00;550;1050
4;1;1.00;1.00;600;1050
4;1;1.00;1.00;650;1050
4;1;1.00;1.00;700;1050
4;2;0.71;0.50;750;1050
4;2;0.71;0.50;800;1050
4;2;0.71;0.50;850;1050
4;2;0.71;0.50;900;1050
4;2;0.71;0.50;950;1050
4;2;0.71;0.50;1000;1050
4;2;0.71;0.50;1050;1050
4;2;0.71;0.50;1100;1050
4;2;0.71;0.50;1150;1050
4;2;0.71;0.50;1200;1050
4;1;1.00;1.00;400;1100
4;1;1.00;1.00;450;1100
4;1;1.00;1.00;500;1100
4;1;1.00;1.00;550;1100
4;1;1.00;1.00;600;1100
4;1;1.00;1.00;650;1100
4;1;1.00;1.00;700;1100
4;2;0.71;0.50;750;1100
4;2;0.71;0.50;800;1100
4;2;0.71;0.50;850;1100
4;2;0.71;0.50;900;1100
4;2;0.71;0.50;950;1100
4;2;0.71;0.50;1000;1100
4;2;0.71;0.50;1050;1100
4;2;0.71;0.50;1100;1100
4;2;0.71;0.50;1150;1100
4;2;0.71;0.50;1200;1100
4;1;1.00;1.00;400;1150
4;1;1.00;1.00;450;1150
4;1;1.00;1.00;500;1150
4;1;1.00;1.00;550;1150
4;1;1.00;1.00;600;1150
4;1;1.00;1.00;650;1150
4;1;1.00;1.00;700;1150
4;2;0.71;0.50;750;1150
4;2;0.71;0.50;800;1150
4;2;0.71;0.50;850;1150
4;2;0.71;0.50;900;1150
4;2;0.71;0.50;950;1150
4;2;0.71;0.50;1000;1150
4;2;0.71;0.50;1050;1150
4;2;0.71;0.50;1100;1150
4;2;0.71;0.50;1150;1150
4;2;0.71;0.50;1200;1150
4;1;1.00;1.00;400;1200
4;1;1.00;1.00;450;1200
4;1;1.00;1.00;500;1200
4;1;1.00;1.00;550;1200
4;1;1.00;1.00;600;1200
4;1;1.00;1.00;650;1200
4;1;1.00;1.00;700;1200
4;2;0.71;0.50;750;1200
4;2;0.71;0.50;800;1200
4;2;0.71;0.50;850;1200
4;2;0.71;0.50;900;1200
4;2;0.71;0.50;950;1200
4;2;0.71;0.50;1000;1200
4;2;0.71;0.50;1050;1200
4;2;0.71;0.50;1100;1200
4;2;0.71;0.50;1150;1200
4;2;0.71;0.50;1200;1200
4;1;1.00;1.00;400;1250
4;1;1.00;1.00;450;1250
4;1;1.00;1.00;500;1250
4;1;1.00;1.00;550;1250
4;1;1.00;1.00;600;1250
4;1;1.00;1.00;650;1250
4;1;1.00;1.00;700;1250
4;2;0.71;0.50;750;1250
4;2;0.71;0.50;800;1250
4;2;0.71;0.50;850;1250
4;2;0.71;0.50;900;1250
4;2;0.71;0.50;950;1250
4;2;0.71;0.50;1000;1250
4;2;0.71;0.50;1050;1250
4;2;0.71;0.50;1100;1250
4;2;0.71;0.50;1150;1250
4;2;0.71;0.50;1200;1250
4;1;1.00;1.00;400;1300
4;1;1.00;1.00;450;1300
4;1;1.00;1.00;500;1300
4;1;1.00;1.00;550;1300
4;1;1.00;1.00;600;1300
4;1;1.00;1.00;650;1300
4;1;1.00;1.00;700;1300
4;2;0.71;0.50;750;1300
4;2;0.71;0.50;800;1300
4;2;0.71;0.50;850;1300
4;2;0.71;0.50;900;1300
4;2;0.71;0.50;950;1300
4;2;0.71;0.50;1000;1300
4;2;0.71;0.50;1050;1300
4;2;0.71;0.50;1100;1300
4;2;0.71;0.50;1150;1300
4;2;0.71;0.50;1200;1300
4;1;1.00;1.00;400;1350
4;1;1.00;1.00;450;1350
4;1;1.00;1.00;500;1350
4;1;1.00;1.00;550;1350
4;1;1.00;1.00;600;1350
4;1;1.00;1.00;650;1350
4;1;1.00;1.00;700;1350
4;2;0.71;0.50;750;1350
4;2;0.71;0.50;800;1350
4;2;0.71;0.50;850;1350
4;2;0.71;0.50;900;1350
4;2;0.71;0.50;950;1350
4;2;0.71;0.50;1000;1350
4;2;0.71;0.50;1050;1350
4;2;0.71;0.50;1100;1350
4;2;0.71;0.50;1150;1350
4;2;0.71;0.50;1200;1350
4;1;1.00;1.00;400;1400
4;1;1.00;1.00;450;1400
4;1;1.00;1.00;500;1400
4;1;1.00;1.00;550;1400
4;1;1.00;1.00;600;1400
4;1;1.00;1.00;650;1400
4;1;1.00;1.00;700;1400
4;2;0.71;0.50;750;1400
4;2;0.71;0.50;800;1400
4;2;0.71;0.50;850;1400
4;2;0.71;0.50;900;1400
4;2;0.71;0.50;950;1400
4;2;0.71;0.50;1000;1400
4;2;0.71;0.50;1050;1400
4;2;0.71;0.50;1100;1400
4;2;0.71;0.50;1150;1400
4;2;0.71;0.50;1200;1400
4;2;0.71;0.50;400;1450
5;2;0.00;0.00;450;1450
5;2;0.00;0.00;500;1450
5;2;0.00;0.00;550;1450
5;2;0.00;0.00;600;1450
5;2;0.00;0.00;650;1450
5;2;0.00;0.00;700;1450
5;3;0.71;0.50;750;1450
5;3;0.71;0.50;800;1450
5;3;0.71;0.50;850;1450
5;3;0.71;0.50;900;1450
5;3;0.71;0.50;950;1450
5;3;0.71;0.50;1000;1450
5;3;0.71;0.50;1050;1450
5;3;0.71;0.50;1100;1450
5;3;0.71;0.50;1150;1450
5;3;0.71;0.50;1200;1450
4;2;0.71;0.50;400;1500
5;2;0.00;0.00;450;1500
5;2;0.00;0.00;500;1500
5;2;0.00;0.00;550;1500
5;2;0.00;0.00;600;1500
5;2;0.00;0.00;650;1500
5;2;0.00;0.00;700;1500
5;3;0.71;0.50;750;1500
5;3;0.71;0.50;800;1500
5;3;0.71;0.50;850;1500
5;3;0.71;0.50;900;1500
5;3;0.71;0.50;950;1500
5;3;0.71;0.50;1000;1500
5;3;0.71;0.50;1050;1500
5;3;0.71;0.50;1100;1500
5;3;0.71;0.50;1150;1500
5;3;0.71;0.50;1200;1500
4;2;0.71;0.50;400;1550
5;2;0.00;0.00;450;1550
5;2;0.00;0.00;500;1550
5;2;0.00;0.00;550;1550
5;2;0.00;0.00;600;1550
5;2;0.00;0.00;650;1550
5;2;0.00;0.00;700;1550
5;3;0.71;0.50;750;1550
5;3;0.71;0.50;800;1550
5;3;0.71;0.50;850;1550
5;3;0.71;0.50;900;1550
5;3;0.71;0.50;950;1550
5;3;0.71;0.50;1000;1550
5;3;0.71;0.50;1050;1550
5;3;0.71;0.50;1100;1550
5;3;0.71;0.50;1150;1550
5;3;0.71;0.50;1200;1550
4;2;0.71;0.50;400;1600
5;2;0.00;0.00;450;1600
5;2;0.00;0.00;500;1600
5;2;0.00;0.00;550;1600
5;2;0.00;0.00;600;1600
5;2;0.00;0.00;650;1600
5;2;0.00;0.00;700;1600
5;3;0.71;0.50;750;1600
5;3;0.71;0.50;800;1600
5;3;0.71;0.50;850;1600
5;3;0.71;0.50;900;1600
5;3;0.71;0.50;950;1600
5;3;0.71;0.50;1000;1600
5;3;0.71;0.50;1050;1600
5;3;0.71;0.50;1100;1600
5;3;0.71;0.50;1150;1600
5;3;0.71;0.50;1200;1600
4;2;0.71;0.50;400;1650
5;2;0.00;0.00;450;1650
5;2;0.00;0.00;500;1650
5;2;0.00;0.00;550;1650
5;2;0.00;0.00;600;1650
5;2;0.00;0.00;650;1650
5;2;0.00;0.00;700;1650
5;3;0.71;0.50;750;1650
5;3;0.71;0.50;800;1650
5;3;0.71;0.50;850;1650
5;3;0.71;0.50;900;1650
5;3;0.71;0.50;950;1650
5;3;0.71;0.50;1000;1650
5;3;0.71;0.50;1050;1650
5;3;0.71;0.50;1100;1650
5;3;0.71;0.50;1150;1650
5;3;0.71;0.50;1200;1650
4;2;0.71;0.50;400;1700
5;2;0.00;0.00;450;1700
5;2;0.00;0.00;500;1700
5;2;0.00;0.00;550;1700
5;2;0.00;0.00;600;1700
5;2;0.00;0.00;650;1700
5;2;0.00;0.00;700;1700
5;3;0.71;0.50;750;1700
5;3;0.71;0.50;800;1700
5;3;0.71;0.50;850;1700
5;3;0.71;0.50;900;1700
5;3;0.71;0.50;950;1700
5;3;0.71;0.50;1000;1700
5;3;0.71;0.50;1050;1700
5;3;0.71;0.50;1100;1700
5;3;0.71;0.50;1150;1700
5;3;0.71;0.50;1200;1700
4;2;0.71;0.50;400;1750
5;2;0.00;0.00;450;1750
5;2;0.00;0.00;500;1750
5;2;0.00;0.00;550;1750
5;2;0.00;0.00;600;1750
5;2;0.00;0.00;650;1750
5;2;0.00;0.00;700;1750
5;3;0.71;0.50;750;1750
5;3;0.71;0.50;800;1750
5;3;0.71;0.50;850;1750
5;3;0.71;0.50;900;1750
5;3;0.71;0.50;950;1750
5;3;0.71;0.50;1000;1750
5;3;0.71;0.50;1050;1750
5;3;0.71;0.50;1100;1750
5;3;0.71;0.50;1150;1750
5;3;0.71;0.50;1200;1750
