	IN	OUT	RMSE	MAE	ACC. IN	ACC.OUT	span	delta
0	8	4	6.08	6.00	61.53846153846153	36.36363636363637	600	800
1	8	4	6.08	6.00	61.53846153846153	36.36363636363637	650	800
2	8	4	6.08	6.00	61.53846153846153	36.36363636363637	700	800
3	8	4	6.08	6.00	61.53846153846153	36.36363636363637	750	800
4	8	4	6.08	6.00	61.53846153846153	36.36363636363637	800	800
5	9	4	5.70	5.50	69.23076923076923	36.36363636363637	850	800
6	9	4	5.70	5.50	69.23076923076923	36.36363636363637	900	800
7	9	4	5.70	5.50	69.23076923076923	36.36363636363637	950	800
8	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1000	800
9	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1050	800
10	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1100	800
11	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1150	800
12	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1200	800
13	8	4	6.08	6.00	61.53846153846153	36.36363636363637	600	850
14	8	4	6.08	6.00	61.53846153846153	36.36363636363637	650	850
15	8	4	6.08	6.00	61.53846153846153	36.36363636363637	700	850
16	8	4	6.08	6.00	61.53846153846153	36.36363636363637	750	850
17	8	4	6.08	6.00	61.53846153846153	36.36363636363637	800	850
18	9	4	5.70	5.50	69.23076923076923	36.36363636363637	850	850
19	9	4	5.70	5.50	69.23076923076923	36.36363636363637	900	850
20	9	4	5.70	5.50	69.23076923076923	36.36363636363637	950	850
21	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1000	850
22	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1050	850
23	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1100	850
24	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1150	850
25	9	4	5.70	5.50	69.23076923076923	36.36363636363637	1200	850
26	9	4	5.70	5.50	69.23076923076923	36.36363636363637	600	900
27	9	4	5.70	5.50	69.23076923076923	36.36363636363637	650	900
28	9	4	5.70	5.50	69.23076923076923	36.36363636363637	700	900
29	9	4	5.70	5.50	69.23076923076923	36.36363636363637	750	900
30	9	4	5.70	5.50	69.23076923076923	36.36363636363637	800	900
31	10	4	5.39	5.00	76.92307692307692	36.36363636363637	850	900
32	10	4	5.39	5.00	76.92307692307692	36.36363636363637	900	900
33	10	4	5.39	5.00	76.92307692307692	36.36363636363637	950	900
34	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1000	900
35	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1050	900
36	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1100	900
37	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1150	900
38	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1200	900
39	9	4	5.70	5.50	69.23076923076923	36.36363636363637	600	950
40	9	4	5.70	5.50	69.23076923076923	36.36363636363637	650	950
41	9	4	5.70	5.50	69.23076923076923	36.36363636363637	700	950
42	9	4	5.70	5.50	69.23076923076923	36.36363636363637	750	950
43	9	4	5.70	5.50	69.23076923076923	36.36363636363637	800	950
44	10	4	5.39	5.00	76.92307692307692	36.36363636363637	850	950
45	10	4	5.39	5.00	76.92307692307692	36.36363636363637	900	950
46	10	4	5.39	5.00	76.92307692307692	36.36363636363637	950	950
47	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1000	950
48	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1050	950
49	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1100	950
50	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1150	950
51	10	4	5.39	5.00	76.92307692307692	36.36363636363637	1200	950
52	9	4	5.70	5.50	69.23076923076923	36.36363636363637	600	1000
53	9	4	5.70	5.50	69.23076923076923	36.36363636363637	650	1000
54	9	4	5.70	5.50	69.23076923076923	36.36363636363637	700	1000
55	9	5	5.10	5.00	69.23076923076923	45.45454545454546	750	1000
56	9	5	5.10	5.00	69.23076923076923	45.45454545454546	800	1000
57	10	5	4.74	4.50	76.92307692307692	45.45454545454546	850	1000
58	10	5	4.74	4.50	76.92307692307692	45.45454545454546	900	1000
59	10	5	4.74	4.50	76.92307692307692	45.45454545454546	950	1000
60	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1000	1000
61	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1050	1000
62	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1100	1000
63	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1150	1000
64	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1200	1000
65	9	4	5.70	5.50	69.23076923076923	36.36363636363637	600	1050
66	9	4	5.70	5.50	69.23076923076923	36.36363636363637	650	1050
67	9	4	5.70	5.50	69.23076923076923	36.36363636363637	700	1050
68	9	5	5.10	5.00	69.23076923076923	45.45454545454546	750	1050
69	9	5	5.10	5.00	69.23076923076923	45.45454545454546	800	1050
70	10	5	4.74	4.50	76.92307692307692	45.45454545454546	850	1050
71	10	5	4.74	4.50	76.92307692307692	45.45454545454546	900	1050
72	10	5	4.74	4.50	76.92307692307692	45.45454545454546	950	1050
73	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1000	1050
74	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1050	1050
75	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1100	1050
76	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1150	1050
77	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1200	1050
78	9	4	5.70	5.50	69.23076923076923	36.36363636363637	600	1100
79	9	4	5.70	5.50	69.23076923076923	36.36363636363637	650	1100
80	9	4	5.70	5.50	69.23076923076923	36.36363636363637	700	1100
81	9	5	5.10	5.00	69.23076923076923	45.45454545454546	750	1100
82	9	5	5.10	5.00	69.23076923076923	45.45454545454546	800	1100
83	10	5	4.74	4.50	76.92307692307692	45.45454545454546	850	1100
84	10	5	4.74	4.50	76.92307692307692	45.45454545454546	900	1100
85	10	5	4.74	4.50	76.92307692307692	45.45454545454546	950	1100
86	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1000	1100
87	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1050	1100
88	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1100	1100
89	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1150	1100
90	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1200	1100
91	9	4	5.70	5.50	69.23076923076923	36.36363636363637	600	1150
92	9	4	5.70	5.50	69.23076923076923	36.36363636363637	650	1150
93	9	4	5.70	5.50	69.23076923076923	36.36363636363637	700	1150
94	9	5	5.10	5.00	69.23076923076923	45.45454545454546	750	1150
95	9	5	5.10	5.00	69.23076923076923	45.45454545454546	800	1150
96	10	5	4.74	4.50	76.92307692307692	45.45454545454546	850	1150
97	10	5	4.74	4.50	76.92307692307692	45.45454545454546	900	1150
98	10	5	4.74	4.50	76.92307692307692	45.45454545454546	950	1150
99	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1000	1150
100	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1050	1150
101	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1100	1150
102	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1150	1150
103	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1200	1150
104	9	4	5.70	5.50	69.23076923076923	36.36363636363637	600	1200
105	9	4	5.70	5.50	69.23076923076923	36.36363636363637	650	1200
106	9	4	5.70	5.50	69.23076923076923	36.36363636363637	700	1200
107	9	5	5.10	5.00	69.23076923076923	45.45454545454546	750	1200
108	9	5	5.10	5.00	69.23076923076923	45.45454545454546	800	1200
109	10	5	4.74	4.50	76.92307692307692	45.45454545454546	850	1200
110	10	5	4.74	4.50	76.92307692307692	45.45454545454546	900	1200
111	10	5	4.74	4.50	76.92307692307692	45.45454545454546	950	1200
112	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1000	1200
113	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1050	1200
114	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1100	1200
115	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1150	1200
116	10	5	4.74	4.50	76.92307692307692	45.45454545454546	1200	1200
117	9	5	5.10	5.00	69.23076923076923	45.45454545454546	600	1250
118	9	5	5.10	5.00	69.23076923076923	45.45454545454546	650	1250
119	9	5	5.10	5.00	69.23076923076923	45.45454545454546	700	1250
120	9	6	4.53	4.50	69.23076923076923	54.54545454545455	750	1250
121	9	6	4.53	4.50	69.23076923076923	54.54545454545455	800	1250
122	10	6	4.12	4.00	76.92307692307692	54.54545454545455	850	1250
123	10	6	4.12	4.00	76.92307692307692	54.54545454545455	900	1250
124	10	6	4.12	4.00	76.92307692307692	54.54545454545455	950	1250
125	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1000	1250
126	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1050	1250
127	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1100	1250
128	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1150	1250
129	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1200	1250
130	9	5	5.10	5.00	69.23076923076923	45.45454545454546	600	1300
131	9	5	5.10	5.00	69.23076923076923	45.45454545454546	650	1300
132	9	5	5.10	5.00	69.23076923076923	45.45454545454546	700	1300
133	9	6	4.53	4.50	69.23076923076923	54.54545454545455	750	1300
134	9	6	4.53	4.50	69.23076923076923	54.54545454545455	800	1300
135	10	6	4.12	4.00	76.92307692307692	54.54545454545455	850	1300
136	10	6	4.12	4.00	76.92307692307692	54.54545454545455	900	1300
137	10	6	4.12	4.00	76.92307692307692	54.54545454545455	950	1300
138	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1000	1300
139	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1050	1300
140	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1100	1300
141	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1150	1300
142	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1200	1300
143	9	5	5.10	5.00	69.23076923076923	45.45454545454546	600	1350
144	9	5	5.10	5.00	69.23076923076923	45.45454545454546	650	1350
145	9	5	5.10	5.00	69.23076923076923	45.45454545454546	700	1350
146	9	6	4.53	4.50	69.23076923076923	54.54545454545455	750	1350
147	9	6	4.53	4.50	69.23076923076923	54.54545454545455	800	1350
148	10	6	4.12	4.00	76.92307692307692	54.54545454545455	850	1350
149	10	6	4.12	4.00	76.92307692307692	54.54545454545455	900	1350
150	10	6	4.12	4.00	76.92307692307692	54.54545454545455	950	1350
151	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1000	1350
152	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1050	1350
153	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1100	1350
154	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1150	1350
155	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1200	1350
156	9	5	5.10	5.00	69.23076923076923	45.45454545454546	600	1400
157	9	5	5.10	5.00	69.23076923076923	45.45454545454546	650	1400
158	9	5	5.10	5.00	69.23076923076923	45.45454545454546	700	1400
159	9	6	4.53	4.50	69.23076923076923	54.54545454545455	750	1400
160	9	6	4.53	4.50	69.23076923076923	54.54545454545455	800	1400
161	10	6	4.12	4.00	76.92307692307692	54.54545454545455	850	1400
162	10	6	4.12	4.00	76.92307692307692	54.54545454545455	900	1400
163	10	6	4.12	4.00	76.92307692307692	54.54545454545455	950	1400
164	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1000	1400
165	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1050	1400
166	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1100	1400
167	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1150	1400
168	10	6	4.12	4.00	76.92307692307692	54.54545454545455	1200	1400
169	9	6	4.53	4.50	69.23076923076923	54.54545454545455	600	1450
170	9	6	4.53	4.50	69.23076923076923	54.54545454545455	650	1450
171	9	6	4.53	4.50	69.23076923076923	54.54545454545455	700	1450
172	9	7	4.00	4.00	69.23076923076923	63.63636363636363	750	1450
173	9	7	4.00	4.00	69.23076923076923	63.63636363636363	800	1450
174	10	7	3.54	3.50	76.92307692307692	63.63636363636363	850	1450
175	10	7	3.54	3.50	76.92307692307692	63.63636363636363	900	1450
176	10	7	3.54	3.50	76.92307692307692	63.63636363636363	950	1450
177	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1000	1450
178	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1050	1450
179	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1100	1450
180	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1150	1450
181	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1200	1450
182	9	6	4.53	4.50	69.23076923076923	54.54545454545455	600	1500
183	9	6	4.53	4.50	69.23076923076923	54.54545454545455	650	1500
184	9	6	4.53	4.50	69.23076923076923	54.54545454545455	700	1500
185	9	7	4.00	4.00	69.23076923076923	63.63636363636363	750	1500
186	9	7	4.00	4.00	69.23076923076923	63.63636363636363	800	1500
187	10	7	3.54	3.50	76.92307692307692	63.63636363636363	850	1500
188	10	7	3.54	3.50	76.92307692307692	63.63636363636363	900	1500
189	10	7	3.54	3.50	76.92307692307692	63.63636363636363	950	1500
190	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1000	1500
191	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1050	1500
192	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1100	1500
193	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1150	1500
194	10	7	3.54	3.50	76.92307692307692	63.63636363636363	1200	1500
195	9	6	4.53	4.50	69.23076923076923	54.54545454545455	600	1550
196	9	6	4.53	4.50	69.23076923076923	54.54545454545455	650	1550
197	9	6	4.53	4.50	69.23076923076923	54.54545454545455	700	1550
198	9	7	4.00	4.00	69.23076923076923	63.63636363636363	750	1550
199	9	8	3.54	3.50	69.23076923076923	72.72727272727273	800	1550
200	10	8	3.00	3.00	76.92307692307692	72.72727272727273	850	1550
201	10	8	3.00	3.00	76.92307692307692	72.72727272727273	900	1550
202	10	8	3.00	3.00	76.92307692307692	72.72727272727273	950	1550
203	10	8	3.00	3.00	76.92307692307692	72.72727272727273	1000	1550
204	10	8	3.00	3.00	76.92307692307692	72.72727272727273	1050	1550
205	10	8	3.00	3.00	76.92307692307692	72.72727272727273	1100	1550
206	10	8	3.00	3.00	76.92307692307692	72.72727272727273	1150	1550
207	10	8	3.00	3.00	76.92307692307692	72.72727272727273	1200	1550
208	9	7	4.00	4.00	69.23076923076923	63.63636363636363	600	1600
209	10	7	3.54	3.50	76.92307692307692	63.63636363636363	650	1600
210	10	7	3.54	3.50	76.92307692307692	63.63636363636363	700	1600
211	10	8	3.00	3.00	76.92307692307692	72.72727272727273	750	1600
212	10	9	2.55	2.50	76.92307692307692	81.81818181818181	800	1600
213	11	9	2.00	2.00	84.61538461538461	81.81818181818181	850	1600
214	11	9	2.00	2.00	84.61538461538461	81.81818181818181	900	1600
215	11	9	2.00	2.00	84.61538461538461	81.81818181818181	950	1600
216	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1000	1600
217	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1050	1600
218	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1100	1600
219	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1150	1600
220	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1200	1600
221	9	7	4.00	4.00	69.23076923076923	63.63636363636363	600	1650
222	10	7	3.54	3.50	76.92307692307692	63.63636363636363	650	1650
223	10	7	3.54	3.50	76.92307692307692	63.63636363636363	700	1650
224	10	8	3.00	3.00	76.92307692307692	72.72727272727273	750	1650
225	10	9	2.55	2.50	76.92307692307692	81.81818181818181	800	1650
226	11	9	2.00	2.00	84.61538461538461	81.81818181818181	850	1650
227	11	9	2.00	2.00	84.61538461538461	81.81818181818181	900	1650
228	11	9	2.00	2.00	84.61538461538461	81.81818181818181	950	1650
229	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1000	1650
230	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1050	1650
231	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1100	1650
232	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1150	1650
233	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1200	1650
234	9	7	4.00	4.00	69.23076923076923	63.63636363636363	600	1700
235	10	7	3.54	3.50	76.92307692307692	63.63636363636363	650	1700
236	10	7	3.54	3.50	76.92307692307692	63.63636363636363	700	1700
237	10	8	3.00	3.00	76.92307692307692	72.72727272727273	750	1700
238	10	9	2.55	2.50	76.92307692307692	81.81818181818181	800	1700
239	11	9	2.00	2.00	84.61538461538461	81.81818181818181	850	1700
240	11	9	2.00	2.00	84.61538461538461	81.81818181818181	900	1700
241	11	9	2.00	2.00	84.61538461538461	81.81818181818181	950	1700
242	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1000	1700
243	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1050	1700
244	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1100	1700
245	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1150	1700
246	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1200	1700
247	9	7	4.00	4.00	69.23076923076923	63.63636363636363	600	1750
248	10	7	3.54	3.50	76.92307692307692	63.63636363636363	650	1750
249	10	7	3.54	3.50	76.92307692307692	63.63636363636363	700	1750
250	10	8	3.00	3.00	76.92307692307692	72.72727272727273	750	1750
251	10	9	2.55	2.50	76.92307692307692	81.81818181818181	800	1750
252	11	9	2.00	2.00	84.61538461538461	81.81818181818181	850	1750
253	11	9	2.00	2.00	84.61538461538461	81.81818181818181	900	1750
254	11	9	2.00	2.00	84.61538461538461	81.81818181818181	950	1750
255	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1000	1750
256	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1050	1750
257	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1100	1750
258	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1150	1750
259	11	9	2.00	2.00	84.61538461538461	81.81818181818181	1200	1750
