	IN	OUT	RMSE	MAE	ACC. IN	ACC.OUT	enough_zero	delta
0	9	15	2.92	2.50	87.5	63.63636363636363	18	1000
1	9	15	2.92	2.50	87.5	63.63636363636363	19	1000
2	9	14	2.24	2.00	87.5	72.72727272727273	20	1000
3	7	10	1.00	1.00	87.5	90.9090909090909	21	1000
4	6	10	1.58	1.50	75.0	90.9090909090909	22	1000
5	6	10	1.58	1.50	75.0	90.9090909090909	23	1000
6	6	10	1.58	1.50	75.0	90.9090909090909	24	1000
7	3	8	4.12	4.00	37.5	72.72727272727273	25	1000
8	2	6	5.52	5.50	25.0	54.54545454545455	26	1000
9	1	4	7.00	7.00	12.5	36.36363636363637	27	1000
10	1	4	7.00	7.00	12.5	36.36363636363637	28	1000
11	1	4	7.00	7.00	12.5	36.36363636363637	29	1000
12	1	3	7.52	7.50	12.5	27.272727272727266	30	1000
13	9	15	2.92	2.50	87.5	63.63636363636363	18	1050
14	9	15	2.92	2.50	87.5	63.63636363636363	19	1050
15	9	14	2.24	2.00	87.5	72.72727272727273	20	1050
16	7	10	1.00	1.00	87.5	90.9090909090909	21	1050
17	6	10	1.58	1.50	75.0	90.9090909090909	22	1050
18	6	10	1.58	1.50	75.0	90.9090909090909	23	1050
19	6	10	1.58	1.50	75.0	90.9090909090909	24	1050
20	3	8	4.12	4.00	37.5	72.72727272727273	25	1050
21	2	6	5.52	5.50	25.0	54.54545454545455	26	1050
22	1	4	7.00	7.00	12.5	36.36363636363637	27	1050
23	1	4	7.00	7.00	12.5	36.36363636363637	28	1050
24	1	4	7.00	7.00	12.5	36.36363636363637	29	1050
25	1	3	7.52	7.50	12.5	27.272727272727266	30	1050
26	9	15	2.92	2.50	87.5	63.63636363636363	18	1100
27	9	15	2.92	2.50	87.5	63.63636363636363	19	1100
28	9	14	2.24	2.00	87.5	72.72727272727273	20	1100
29	7	10	1.00	1.00	87.5	90.9090909090909	21	1100
30	6	10	1.58	1.50	75.0	90.9090909090909	22	1100
31	6	10	1.58	1.50	75.0	90.9090909090909	23	1100
32	6	10	1.58	1.50	75.0	90.9090909090909	24	1100
33	3	8	4.12	4.00	37.5	72.72727272727273	25	1100
34	2	6	5.52	5.50	25.0	54.54545454545455	26	1100
35	1	4	7.00	7.00	12.5	36.36363636363637	27	1100
36	1	4	7.00	7.00	12.5	36.36363636363637	28	1100
37	1	4	7.00	7.00	12.5	36.36363636363637	29	1100
38	1	3	7.52	7.50	12.5	27.272727272727266	30	1100
39	9	15	2.92	2.50	87.5	63.63636363636363	18	1150
40	9	15	2.92	2.50	87.5	63.63636363636363	19	1150
41	9	14	2.24	2.00	87.5	72.72727272727273	20	1150
42	7	10	1.00	1.00	87.5	90.9090909090909	21	1150
43	6	10	1.58	1.50	75.0	90.9090909090909	22	1150
44	6	10	1.58	1.50	75.0	90.9090909090909	23	1150
45	6	10	1.58	1.50	75.0	90.9090909090909	24	1150
46	3	8	4.12	4.00	37.5	72.72727272727273	25	1150
47	2	6	5.52	5.50	25.0	54.54545454545455	26	1150
48	1	4	7.00	7.00	12.5	36.36363636363637	27	1150
49	1	4	7.00	7.00	12.5	36.36363636363637	28	1150
50	1	4	7.00	7.00	12.5	36.36363636363637	29	1150
51	1	3	7.52	7.50	12.5	27.272727272727266	30	1150
52	9	15	2.92	2.50	87.5	63.63636363636363	18	1200
53	9	15	2.92	2.50	87.5	63.63636363636363	19	1200
54	9	14	2.24	2.00	87.5	72.72727272727273	20	1200
55	7	10	1.00	1.00	87.5	90.9090909090909	21	1200
56	6	10	1.58	1.50	75.0	90.9090909090909	22	1200
57	6	10	1.58	1.50	75.0	90.9090909090909	23	1200
58	6	10	1.58	1.50	75.0	90.9090909090909	24	1200
59	3	8	4.12	4.00	37.5	72.72727272727273	25	1200
60	2	6	5.52	5.50	25.0	54.54545454545455	26	1200
61	1	4	7.00	7.00	12.5	36.36363636363637	27	1200
62	1	4	7.00	7.00	12.5	36.36363636363637	28	1200
63	1	4	7.00	7.00	12.5	36.36363636363637	29	1200
64	1	3	7.52	7.50	12.5	27.272727272727266	30	1200
65	9	15	2.92	2.50	87.5	63.63636363636363	18	1250
66	9	15	2.92	2.50	87.5	63.63636363636363	19	1250
67	9	14	2.24	2.00	87.5	72.72727272727273	20	1250
68	7	10	1.00	1.00	87.5	90.9090909090909	21	1250
69	6	10	1.58	1.50	75.0	90.9090909090909	22	1250
70	6	10	1.58	1.50	75.0	90.9090909090909	23	1250
71	6	10	1.58	1.50	75.0	90.9090909090909	24	1250
72	3	8	4.12	4.00	37.5	72.72727272727273	25	1250
73	2	6	5.52	5.50	25.0	54.54545454545455	26	1250
74	1	4	7.00	7.00	12.5	36.36363636363637	27	1250
75	1	4	7.00	7.00	12.5	36.36363636363637	28	1250
76	1	4	7.00	7.00	12.5	36.36363636363637	29	1250
77	1	3	7.52	7.50	12.5	27.272727272727266	30	1250
78	9	15	2.92	2.50	87.5	63.63636363636363	18	1300
79	9	15	2.92	2.50	87.5	63.63636363636363	19	1300
80	9	14	2.24	2.00	87.5	72.72727272727273	20	1300
81	7	10	1.00	1.00	87.5	90.9090909090909	21	1300
82	6	10	1.58	1.50	75.0	90.9090909090909	22	1300
83	6	10	1.58	1.50	75.0	90.9090909090909	23	1300
84	6	10	1.58	1.50	75.0	90.9090909090909	24	1300
85	4	8	3.54	3.50	50.0	72.72727272727273	25	1300
86	3	6	5.00	5.00	37.5	54.54545454545455	26	1300
87	2	4	6.52	6.50	25.0	36.36363636363637	27	1300
88	2	4	6.52	6.50	25.0	36.36363636363637	28	1300
89	2	4	6.52	6.50	25.0	36.36363636363637	29	1300
90	2	3	7.07	7.00	25.0	27.272727272727266	30	1300
91	9	15	2.92	2.50	87.5	63.63636363636363	18	1350
92	9	15	2.92	2.50	87.5	63.63636363636363	19	1350
93	9	14	2.24	2.00	87.5	72.72727272727273	20	1350
94	7	10	1.00	1.00	87.5	90.9090909090909	21	1350
95	6	10	1.58	1.50	75.0	90.9090909090909	22	1350
96	6	10	1.58	1.50	75.0	90.9090909090909	23	1350
97	6	10	1.58	1.50	75.0	90.9090909090909	24	1350
98	4	8	3.54	3.50	50.0	72.72727272727273	25	1350
99	3	6	5.00	5.00	37.5	54.54545454545455	26	1350
100	2	4	6.52	6.50	25.0	36.36363636363637	27	1350
101	2	4	6.52	6.50	25.0	36.36363636363637	28	1350
102	2	4	6.52	6.50	25.0	36.36363636363637	29	1350
103	2	3	7.07	7.00	25.0	27.272727272727266	30	1350
104	9	15	2.92	2.50	87.5	63.63636363636363	18	1400
105	9	15	2.92	2.50	87.5	63.63636363636363	19	1400
106	9	14	2.24	2.00	87.5	72.72727272727273	20	1400
107	7	10	1.00	1.00	87.5	90.9090909090909	21	1400
108	6	10	1.58	1.50	75.0	90.9090909090909	22	1400
109	6	10	1.58	1.50	75.0	90.9090909090909	23	1400
110	6	10	1.58	1.50	75.0	90.9090909090909	24	1400
111	4	8	3.54	3.50	50.0	72.72727272727273	25	1400
112	3	6	5.00	5.00	37.5	54.54545454545455	26	1400
113	2	4	6.52	6.50	25.0	36.36363636363637	27	1400
114	2	4	6.52	6.50	25.0	36.36363636363637	28	1400
115	2	4	6.52	6.50	25.0	36.36363636363637	29	1400
116	2	4	6.52	6.50	25.0	36.36363636363637	30	1400
117	9	15	2.92	2.50	87.5	63.63636363636363	18	1450
118	9	15	2.92	2.50	87.5	63.63636363636363	19	1450
119	9	14	2.24	2.00	87.5	72.72727272727273	20	1450
120	7	10	1.00	1.00	87.5	90.9090909090909	21	1450
121	6	10	1.58	1.50	75.0	90.9090909090909	22	1450
122	6	10	1.58	1.50	75.0	90.9090909090909	23	1450
123	6	10	1.58	1.50	75.0	90.9090909090909	24	1450
124	4	8	3.54	3.50	50.0	72.72727272727273	25	1450
125	3	6	5.00	5.00	37.5	54.54545454545455	26	1450
126	2	4	6.52	6.50	25.0	36.36363636363637	27	1450
127	2	4	6.52	6.50	25.0	36.36363636363637	28	1450
128	2	4	6.52	6.50	25.0	36.36363636363637	29	1450
129	2	4	6.52	6.50	25.0	36.36363636363637	30	1450
130	9	15	2.92	2.50	87.5	63.63636363636363	18	1500
131	9	15	2.92	2.50	87.5	63.63636363636363	19	1500
132	9	14	2.24	2.00	87.5	72.72727272727273	20	1500
133	7	10	1.00	1.00	87.5	90.9090909090909	21	1500
134	6	10	1.58	1.50	75.0	90.9090909090909	22	1500
135	6	10	1.58	1.50	75.0	90.9090909090909	23	1500
136	6	10	1.58	1.50	75.0	90.9090909090909	24	1500
137	4	8	3.54	3.50	50.0	72.72727272727273	25	1500
138	3	6	5.00	5.00	37.5	54.54545454545455	26	1500
139	2	4	6.52	6.50	25.0	36.36363636363637	27	1500
140	2	4	6.52	6.50	25.0	36.36363636363637	28	1500
141	2	4	6.52	6.50	25.0	36.36363636363637	29	1500
142	2	4	6.52	6.50	25.0	36.36363636363637	30	1500
143	9	15	2.92	2.50	87.5	63.63636363636363	18	1550
144	9	15	2.92	2.50	87.5	63.63636363636363	19	1550
145	9	14	2.24	2.00	87.5	72.72727272727273	20	1550
146	7	10	1.00	1.00	87.5	90.9090909090909	21	1550
147	6	10	1.58	1.50	75.0	90.9090909090909	22	1550
148	6	10	1.58	1.50	75.0	90.9090909090909	23	1550
149	6	10	1.58	1.50	75.0	90.9090909090909	24	1550
150	4	8	3.54	3.50	50.0	72.72727272727273	25	1550
151	3	6	5.00	5.00	37.5	54.54545454545455	26	1550
152	2	4	6.52	6.50	25.0	36.36363636363637	27	1550
153	2	4	6.52	6.50	25.0	36.36363636363637	28	1550
154	2	4	6.52	6.50	25.0	36.36363636363637	29	1550
155	2	4	6.52	6.50	25.0	36.36363636363637	30	1550
156	9	15	2.92	2.50	87.5	63.63636363636363	18	1600
157	9	15	2.92	2.50	87.5	63.63636363636363	19	1600
158	9	14	2.24	2.00	87.5	72.72727272727273	20	1600
159	7	10	1.00	1.00	87.5	90.9090909090909	21	1600
160	6	10	1.58	1.50	75.0	90.9090909090909	22	1600
161	6	10	1.58	1.50	75.0	90.9090909090909	23	1600
162	6	10	1.58	1.50	75.0	90.9090909090909	24	1600
163	4	8	3.54	3.50	50.0	72.72727272727273	25	1600
164	3	6	5.00	5.00	37.5	54.54545454545455	26	1600
165	2	4	6.52	6.50	25.0	36.36363636363637	27	1600
166	2	4	6.52	6.50	25.0	36.36363636363637	28	1600
167	2	4	6.52	6.50	25.0	36.36363636363637	29	1600
168	2	4	6.52	6.50	25.0	36.36363636363637	30	1600
169	9	15	2.92	2.50	87.5	63.63636363636363	18	1650
170	9	15	2.92	2.50	87.5	63.63636363636363	19	1650
171	9	14	2.24	2.00	87.5	72.72727272727273	20	1650
172	7	10	1.00	1.00	87.5	90.9090909090909	21	1650
173	6	10	1.58	1.50	75.0	90.9090909090909	22	1650
174	6	10	1.58	1.50	75.0	90.9090909090909	23	1650
175	6	10	1.58	1.50	75.0	90.9090909090909	24	1650
176	4	8	3.54	3.50	50.0	72.72727272727273	25	1650
177	3	6	5.00	5.00	37.5	54.54545454545455	26	1650
178	2	4	6.52	6.50	25.0	36.36363636363637	27	1650
179	2	4	6.52	6.50	25.0	36.36363636363637	28	1650
180	2	4	6.52	6.50	25.0	36.36363636363637	29	1650
181	2	4	6.52	6.50	25.0	36.36363636363637	30	1650
182	9	15	2.92	2.50	87.5	63.63636363636363	18	1700
183	9	15	2.92	2.50	87.5	63.63636363636363	19	1700
184	9	14	2.24	2.00	87.5	72.72727272727273	20	1700
185	7	10	1.00	1.00	87.5	90.9090909090909	21	1700
186	6	10	1.58	1.50	75.0	90.9090909090909	22	1700
187	6	10	1.58	1.50	75.0	90.9090909090909	23	1700
188	6	10	1.58	1.50	75.0	90.9090909090909	24	1700
189	4	8	3.54	3.50	50.0	72.72727272727273	25	1700
190	3	6	5.00	5.00	37.5	54.54545454545455	26	1700
191	2	4	6.52	6.50	25.0	36.36363636363637	27	1700
192	2	4	6.52	6.50	25.0	36.36363636363637	28	1700
193	2	4	6.52	6.50	25.0	36.36363636363637	29	1700
194	2	4	6.52	6.50	25.0	36.36363636363637	30	1700
195	9	15	2.92	2.50	87.5	63.63636363636363	18	1750
196	9	15	2.92	2.50	87.5	63.63636363636363	19	1750
197	9	14	2.24	2.00	87.5	72.72727272727273	20	1750
198	7	10	1.00	1.00	87.5	90.9090909090909	21	1750
199	6	10	1.58	1.50	75.0	90.9090909090909	22	1750
200	6	10	1.58	1.50	75.0	90.9090909090909	23	1750
201	6	10	1.58	1.50	75.0	90.9090909090909	24	1750
202	4	8	3.54	3.50	50.0	72.72727272727273	25	1750
203	3	6	5.00	5.00	37.5	54.54545454545455	26	1750
204	2	4	6.52	6.50	25.0	36.36363636363637	27	1750
205	2	4	6.52	6.50	25.0	36.36363636363637	28	1750
206	2	4	6.52	6.50	25.0	36.36363636363637	29	1750
207	2	4	6.52	6.50	25.0	36.36363636363637	30	1750
208	9	15	2.92	2.50	87.5	63.63636363636363	18	1800
209	9	15	2.92	2.50	87.5	63.63636363636363	19	1800
210	9	14	2.24	2.00	87.5	72.72727272727273	20	1800
211	7	10	1.00	1.00	87.5	90.9090909090909	21	1800
212	6	10	1.58	1.50	75.0	90.9090909090909	22	1800
213	6	10	1.58	1.50	75.0	90.9090909090909	23	1800
214	6	10	1.58	1.50	75.0	90.9090909090909	24	1800
215	4	8	3.54	3.50	50.0	72.72727272727273	25	1800
216	3	6	5.00	5.00	37.5	54.54545454545455	26	1800
217	2	4	6.52	6.50	25.0	36.36363636363637	27	1800
218	2	4	6.52	6.50	25.0	36.36363636363637	28	1800
219	2	4	6.52	6.50	25.0	36.36363636363637	29	1800
220	2	4	6.52	6.50	25.0	36.36363636363637	30	1800
221	9	15	2.92	2.50	87.5	63.63636363636363	18	1850
222	9	15	2.92	2.50	87.5	63.63636363636363	19	1850
223	9	14	2.24	2.00	87.5	72.72727272727273	20	1850
224	7	10	1.00	1.00	87.5	90.9090909090909	21	1850
225	6	10	1.58	1.50	75.0	90.9090909090909	22	1850
226	6	10	1.58	1.50	75.0	90.9090909090909	23	1850
227	6	10	1.58	1.50	75.0	90.9090909090909	24	1850
228	4	8	3.54	3.50	50.0	72.72727272727273	25	1850
229	3	6	5.00	5.00	37.5	54.54545454545455	26	1850
230	2	4	6.52	6.50	25.0	36.36363636363637	27	1850
231	2	4	6.52	6.50	25.0	36.36363636363637	28	1850
232	2	4	6.52	6.50	25.0	36.36363636363637	29	1850
233	2	4	6.52	6.50	25.0	36.36363636363637	30	1850
234	9	15	2.92	2.50	87.5	63.63636363636363	18	1900
235	9	15	2.92	2.50	87.5	63.63636363636363	19	1900
236	9	14	2.24	2.00	87.5	72.72727272727273	20	1900
237	7	10	1.00	1.00	87.5	90.9090909090909	21	1900
238	6	10	1.58	1.50	75.0	90.9090909090909	22	1900
239	6	10	1.58	1.50	75.0	90.9090909090909	23	1900
240	6	10	1.58	1.50	75.0	90.9090909090909	24	1900
241	4	8	3.54	3.50	50.0	72.72727272727273	25	1900
242	3	6	5.00	5.00	37.5	54.54545454545455	26	1900
243	2	4	6.52	6.50	25.0	36.36363636363637	27	1900
244	2	4	6.52	6.50	25.0	36.36363636363637	28	1900
245	2	4	6.52	6.50	25.0	36.36363636363637	29	1900
246	2	4	6.52	6.50	25.0	36.36363636363637	30	1900
